Date,Volume,Open,Close,High,Low
2020-05-06 04:00:00,2008476.0,170.58,172.92,176.15,168.54
2020-05-07 04:00:00,2260287.0,174.98,179.78,180.6441,174.405
2020-05-08 04:00:00,1824168.0,179.92,176.19,182.5965,175.05
2020-05-11 04:00:00,1266932.0,176.29,176.6,180.46,174.0
2020-05-12 04:00:00,1554119.0,177.8,176.0,181.18,172.092
2020-05-13 04:00:00,1535775.0,176.15,175.76,178.38,170.73
2020-05-14 04:00:00,1410975.0,173.3,179.79,180.4399,172.15
2020-05-15 04:00:00,3521057.0,180.0,186.5,190.2099,179.12
2020-05-18 04:00:00,1579954.0,187.77,182.16,189.5,180.21
2020-05-19 04:00:00,1351154.0,183.16,181.28,186.27,180.6
2020-05-20 04:00:00,859156.0,182.33,183.84,185.79,181.5
2020-05-21 04:00:00,1828480.0,182.05,180.25,185.28,179.55
2020-05-22 04:00:00,1486003.0,181.29,182.6,185.45,179.2001
2020-05-26 04:00:00,2240334.0,182.62,173.06,184.62,172.19
2020-05-27 04:00:00,3891537.0,170.05,175.31,175.72,160.2
2020-05-28 04:00:00,2046579.0,174.08,178.32,180.46,174.08
2020-05-29 04:00:00,1862525.0,179.59,185.3,186.12,178.94
2020-06-01 04:00:00,2003669.0,184.02,188.32,191.72,183.7225
2020-06-02 04:00:00,1424169.0,189.01,183.67,189.99,180.62
2020-06-03 04:00:00,3519955.0,182.91,183.46,184.19,178.44
2020-06-04 04:00:00,2656127.0,181.48,172.1,182.69,170.18
2020-06-05 04:00:00,2210307.0,168.005,174.26,174.535,163.72
2020-06-08 04:00:00,1480783.0,173.57,175.2,176.05,170.7
2020-06-09 04:00:00,904627.0,176.05,173.54,178.56,173.12
2020-06-10 04:00:00,1596276.0,175.45,180.03,180.53,174.745
2020-06-11 04:00:00,1432936.0,177.85,173.5,178.69,170.21
2020-06-12 04:00:00,1562760.0,177.13,171.62,179.53,169.57
2020-06-15 04:00:00,2389837.0,170.91,170.73,173.04,168.97
2020-06-16 04:00:00,2512038.0,173.34,172.51,173.44,167.19
2020-06-17 04:00:00,1753510.0,173.76,176.71,178.38,173.06
2020-06-18 04:00:00,1428779.0,177.48,177.63,179.83,176.325
2020-06-19 04:00:00,1428524.0,180.23,172.64,180.8142,172.55
2020-06-22 04:00:00,2810495.0,174.53,184.56,184.92,174.04
2020-06-23 04:00:00,1761992.0,186.11,182.33,187.71,181.04
2020-06-24 04:00:00,1297597.0,182.0,176.82,184.49,174.39
2020-06-25 04:00:00,1448046.0,177.1,180.36,181.33,173.8
2020-06-26 04:00:00,2898913.0,181.01,181.01,182.77,177.2627
2020-06-29 04:00:00,1071837.0,180.02,175.13,180.8,172.27
2020-06-30 04:00:00,1312501.0,176.04,180.27,180.79,175.09
2020-07-01 04:00:00,1221743.0,180.99,185.61,186.62,178.61
2020-07-02 04:00:00,2275487.0,186.51,190.08,191.3229,185.02
2020-07-06 04:00:00,1756469.0,193.0,190.47,196.3499,189.805
2020-07-07 04:00:00,1116558.0,191.0,190.44,194.16,189.05
2020-07-08 04:00:00,1570972.0,192.49,195.88,197.06,191.1901
2020-07-09 04:00:00,1970951.0,198.41,195.63,198.41,191.93
2020-07-10 04:00:00,1008891.0,195.63,192.0,196.0,190.36
2020-07-13 04:00:00,2505676.0,194.06,179.55,194.5,179.23
2020-07-14 04:00:00,4050007.0,179.69,174.15,180.95,169.11
2020-07-15 04:00:00,1859882.0,175.08,175.32,176.65,171.22
2020-07-16 04:00:00,1942214.0,173.82,171.24,175.0,170.05
2020-07-17 04:00:00,910173.0,172.0,172.86,173.49,169.54
2020-07-20 04:00:00,2792145.0,174.9,190.32,191.55,174.3
2020-07-21 04:00:00,2387692.0,190.79,192.49,195.31,187.0868
2020-07-22 04:00:00,799213.0,193.31,191.3,195.29,188.82
2020-07-23 04:00:00,2219738.0,190.76,188.64,196.33,187.11
2020-07-24 04:00:00,1408780.0,184.67,184.34,187.63,181.22
2020-07-27 04:00:00,2245932.0,185.8,184.51,187.34,180.63
2020-07-28 04:00:00,1138111.0,184.5,183.36,187.7968,182.71
2020-07-29 04:00:00,897328.0,185.64,187.11,189.5,184.86
2020-07-30 04:00:00,1940146.0,185.5,187.66,190.69,183.64
2020-07-31 04:00:00,6941018.0,176.95,176.65,177.8275,170.14
2020-08-03 04:00:00,2920496.0,176.345,177.95,178.87,172.33
2020-08-04 04:00:00,2063343.0,178.5,177.47,180.9,176.55
2020-08-05 04:00:00,2061969.0,177.17,180.5,180.51,175.59
2020-08-06 04:00:00,1915281.0,181.37,177.97,181.46,175.02
2020-08-07 04:00:00,2243845.0,177.54,170.93,178.41,169.36
2020-08-10 04:00:00,1947018.0,170.8,165.95,171.5,164.06
2020-08-11 04:00:00,2399892.0,165.0,160.75,166.08,160.06
2020-08-12 04:00:00,1689041.0,161.86,161.06,165.77,160.0134
2020-08-13 04:00:00,1401453.0,163.0,164.36,167.31,162.46
2020-08-14 04:00:00,1029108.0,166.11,162.69,166.42,161.3
2020-08-17 04:00:00,1529700.0,163.16,164.35,167.0,163.16
2020-08-18 04:00:00,1567076.0,165.43,166.98,167.81,164.57
2020-08-19 04:00:00,1472348.0,166.62,163.15,167.9,162.51
2020-08-20 04:00:00,1355112.0,163.02,167.85,169.03,162.2
2020-08-21 04:00:00,1321148.0,166.57,166.64,167.71,164.29
2020-08-24 04:00:00,1802670.0,167.32,168.93,170.45,166.81
2020-08-25 04:00:00,1182570.0,168.4,172.59,172.62,167.14
2020-08-26 04:00:00,2365818.0,175.01,182.95,184.88,174.505
2020-08-27 04:00:00,2037489.0,181.69,188.31,188.495,180.295
2020-08-28 04:00:00,1650613.0,188.66,192.43,193.3008,188.32
2020-08-31 04:00:00,1713420.0,190.25,191.76,193.08,188.22
2020-09-01 04:00:00,1258299.0,192.61,196.41,199.4999,192.61
2020-09-02 04:00:00,2063859.0,197.99,192.07,199.46,190.2
2020-09-03 04:00:00,2023481.0,188.94,181.78,188.94,178.29
2020-09-04 04:00:00,1561899.0,180.63,175.54,182.22,170.5
2020-09-08 04:00:00,2338709.0,170.0,168.92,173.1,167.72
2020-09-09 04:00:00,1134387.0,172.52,171.37,173.47,168.26
2020-09-10 04:00:00,1164585.0,173.1564,169.72,175.25,168.13
2020-09-11 04:00:00,1121430.0,172.17,167.63,172.75,164.87
2020-09-14 04:00:00,941882.0,169.1366,168.84,171.75,168.38
2020-09-15 04:00:00,875808.0,170.63,171.02,172.62,168.6139
2020-09-16 04:00:00,1437704.0,172.61,171.17,173.57,170.0
2020-09-17 04:00:00,1110721.0,167.94,168.25,169.925,164.16
2020-09-18 04:00:00,1162645.0,169.3,171.14,172.16,167.57
2020-09-21 04:00:00,846859.0,168.91,177.4,178.1,168.5937
2020-09-22 04:00:00,781646.0,178.32,180.26,180.73,173.72
2020-09-23 04:00:00,731430.0,180.42,176.88,183.3299,175.91
2020-09-24 04:00:00,1568477.0,178.13,175.78,178.605,172.8
2020-09-25 04:00:00,690453.0,176.0,181.29,181.96,175.78
2020-09-28 04:00:00,2155896.0,182.02,181.0,184.035,178.7
2020-09-29 04:00:00,915961.0,181.63,182.35,183.38,179.54
2020-09-30 04:00:00,2677232.0,180.54,181.79,185.15,179.21
2020-10-01 04:00:00,984929.0,183.22,186.01,188.0601,180.57
2020-10-02 04:00:00,1706205.0,182.31,184.79,189.0,182.31
2020-10-05 04:00:00,1426635.0,186.0,186.85,191.63,185.27
2020-10-06 04:00:00,1380960.0,186.79,189.88,194.61,186.59
2020-10-07 04:00:00,855221.0,191.21,193.04,195.5,190.055
2020-10-08 04:00:00,1223370.0,194.52,188.78,194.754,188.25
2020-10-09 04:00:00,1332209.0,190.35,198.85,199.87,190.0
2020-10-12 04:00:00,2063731.0,199.95,194.27,199.95,192.21
2020-10-13 04:00:00,1611407.0,195.11,192.99,196.64,192.6
2020-10-14 04:00:00,1801803.0,194.9,191.81,194.9,188.61
2020-10-15 04:00:00,2190938.0,188.08,190.925,191.17,185.16
2020-10-16 04:00:00,5155744.0,191.9,207.45,212.97,191.0
2020-10-19 04:00:00,3591583.0,208.4524,212.94,215.84,205.8
2020-10-20 04:00:00,2087518.0,213.73,210.97,216.295,210.2
2020-10-21 04:00:00,1788614.0,210.03,206.99,213.21,205.14
2020-10-22 04:00:00,1995207.0,207.57,203.08,209.8,202.19
2020-10-23 04:00:00,1116010.0,204.06,208.49,208.57,201.44
2020-10-26 04:00:00,709110.0,207.5,207.2,210.27,203.61
2020-10-27 04:00:00,1095950.0,209.43,213.01,213.3,208.005
2020-10-28 04:00:00,1835488.0,209.33,208.86,211.51,206.79
2020-10-29 04:00:00,1822681.0,210.91,210.72,212.67,208.69
2020-10-30 04:00:00,5591655.0,199.0,191.62,199.99,187.25
2020-11-02 05:00:00,3096258.0,191.62,184.29,192.41,180.88
2020-11-03 05:00:00,2062919.0,183.85,182.06,185.81,180.11
2020-11-04 05:00:00,1969691.0,189.78,188.82,193.95,188.55
2020-11-05 05:00:00,2236703.0,195.0,199.99,203.18,193.535
2020-11-06 05:00:00,1134215.0,200.1,198.18,201.28,194.895
2020-11-09 05:00:00,1625056.0,194.64,187.52,199.16,187.4
2020-11-10 05:00:00,2110530.0,185.4068,185.66,186.99,176.42
2020-11-11 05:00:00,1722443.0,188.47,191.76,196.19,187.625
2020-11-12 05:00:00,1219328.0,192.59,193.0,195.91,191.68
2020-11-13 05:00:00,1795237.0,194.48,192.82,194.82,184.905
2020-11-16 05:00:00,2207769.0,191.52,189.46,194.9,187.71
2020-11-17 05:00:00,1800579.0,192.06,196.52,198.28,190.98
2020-11-18 05:00:00,3090941.0,201.28,193.7,203.0,191.18
2020-11-19 05:00:00,2742541.0,194.32,199.45,202.0,193.34
2020-11-20 05:00:00,2743306.0,199.22,208.43,211.55,198.94
2020-11-23 05:00:00,2872832.0,209.49,211.05,212.06,205.67
2020-11-24 05:00:00,1607809.0,210.0,213.5,214.34,210.0
2020-11-25 05:00:00,1666226.0,211.3,216.35,217.54,211.3
2020-11-27 05:00:00,850157.0,216.07,224.0,224.0,216.07
2020-11-30 05:00:00,1504956.0,224.0,225.05,228.97,219.66
2020-12-01 05:00:00,1330190.0,226.0,224.06,226.0,220.71
2020-12-02 05:00:00,1453085.0,220.71,227.99,228.28,218.9
2020-12-03 05:00:00,2013148.0,228.1,226.19,234.44,225.95
2020-12-04 05:00:00,1269513.0,227.11,225.01,229.58,224.68
2020-12-07 05:00:00,1285348.0,224.11,227.76,228.86,223.76
2020-12-08 05:00:00,1106936.0,227.76,229.84,235.17,227.76
2020-12-09 05:00:00,1435499.0,228.94,223.54,229.97,220.36
2020-12-10 05:00:00,735836.0,222.6183,227.19,228.41,220.45
2020-12-11 05:00:00,1252083.0,229.11,232.01,232.24,224.72
2020-12-14 05:00:00,2016668.0,233.77,234.74,240.7,233.4308
2020-12-15 05:00:00,1714754.0,234.83,237.7,238.1599,229.44
2020-12-16 05:00:00,2730173.0,237.63,243.85,245.28,236.62
2020-12-17 05:00:00,1123842.0,246.44,248.05,250.03,245.79
2020-12-18 05:00:00,5198449.0,248.67,247.78,249.99,244.62
2020-12-21 05:00:00,1424483.0,246.69,248.19,249.3,241.1505
2020-12-22 05:00:00,1167331.0,250.0,247.01,250.01,244.89
2020-12-23 05:00:00,1468802.0,247.0,240.88,247.85,239.02
2020-12-24 05:00:00,658332.0,240.55,241.79,243.73,239.85
2020-12-28 05:00:00,1269644.0,245.59,231.8,246.615,230.54
2020-12-29 05:00:00,648704.0,233.55,233.15,234.9899,229.8637
2020-12-30 05:00:00,559619.0,236.84,234.04,236.84,232.43
2020-12-31 05:00:00,711571.0,233.79,233.87,235.27,231.97
2021-01-04 05:00:00,1051176.0,234.5,231.56,234.5,224.905
2021-01-05 05:00:00,1106325.0,232.0,234.42,235.35,229.01
2021-01-06 05:00:00,1601946.0,228.92,224.48,230.2,223.93
2021-01-07 05:00:00,1309602.0,228.03,233.38,233.89,228.02
2021-01-08 05:00:00,804166.0,236.0,235.48,238.0,231.83
2021-01-11 05:00:00,722542.0,234.79,230.67,234.85,230.01
2021-01-12 05:00:00,933515.0,233.38,234.19,235.8,231.58
2021-01-13 05:00:00,1312809.0,234.81,229.87,234.86,227.11
2021-01-14 05:00:00,1571914.0,228.88,222.97,230.8199,221.76
2021-01-15 05:00:00,1567748.0,224.64,222.93,229.38,220.63
2021-01-19 05:00:00,1490006.0,225.0066,226.74,229.41,225.0066
2021-01-20 05:00:00,1419186.0,228.0,231.61,232.37,227.54
2021-01-21 05:00:00,1222947.0,233.05,234.18,237.555,230.26
2021-01-22 05:00:00,1057611.0,234.34,235.45,236.73,230.7719
2021-01-25 05:00:00,1187949.0,238.99,231.08,240.26,224.66
2021-01-26 05:00:00,1573684.0,232.69,223.88,232.69,222.19
2021-01-27 05:00:00,2235063.0,220.67,217.3,222.49,208.62
2021-01-28 05:00:00,3071858.0,216.6,227.02,235.0,216.18
2021-01-29 05:00:00,3018776.0,225.0,231.13,234.27,217.75
2021-02-01 05:00:00,1887284.0,231.21,234.87,238.529,229.02
2021-02-02 05:00:00,1441608.0,238.49,248.79,249.5,237.82
2021-02-03 05:00:00,1113771.0,248.0,243.99,248.25,240.03
2021-02-04 05:00:00,803636.0,245.0,241.0,247.0,240.29
2021-02-05 05:00:00,966944.0,240.04,243.8,244.35,240.02
2021-02-08 05:00:00,974585.0,245.0,244.38,251.28,242.0
2021-02-09 05:00:00,1113907.0,244.54,248.05,248.23,243.69
2021-02-10 05:00:00,1428241.0,249.33,252.46,256.05,246.02
2021-02-11 05:00:00,608386.0,256.57,252.8,257.01,250.4
2021-02-12 05:00:00,695510.0,252.6,252.97,255.345,247.31
2021-02-16 05:00:00,911900.0,253.59,248.95,255.136,245.04
2021-02-17 05:00:00,1125689.0,248.88,250.53,251.27,243.45
2021-02-18 05:00:00,1309471.0,245.72,256.73,258.77,244.42
2021-02-19 05:00:00,1978110.0,256.44,258.41,262.4,254.01
2021-02-22 05:00:00,1426579.0,251.33,241.01,254.49,241.01
2021-02-23 05:00:00,2619550.0,230.16,241.46,242.36,224.09
2021-02-24 05:00:00,1083214.0,240.0,239.93,240.69,233.0
2021-02-25 05:00:00,1186979.0,234.4,232.4,241.99,230.16
2021-02-26 05:00:00,1306773.0,233.73,237.7,239.7,230.7
2021-03-01 05:00:00,1427891.0,242.48,251.5,252.18,242.4
2021-03-02 05:00:00,1739139.0,253.16,244.4,254.18,243.915
2021-03-03 05:00:00,2133070.0,244.27,227.68,245.43,224.95
2021-03-04 05:00:00,2206076.0,226.59,225.44,234.98,221.01
2021-03-05 05:00:00,2186889.0,226.97,228.21,231.43,218.63
2021-03-08 05:00:00,1469726.0,226.0,223.42,235.5,222.48
2021-03-09 05:00:00,1531356.0,233.08,233.05,238.27,231.515
2021-03-10 05:00:00,1464963.0,238.0,225.69,238.25,225.29
2021-03-11 05:00:00,1336159.0,233.2,235.8,237.34,230.235
2021-03-12 05:00:00,1330811.0,231.74,229.26,231.74,222.505
2021-03-15 04:00:00,1088384.0,228.15,236.62,237.11,225.95
2021-03-16 04:00:00,1076847.0,237.35,235.89,241.04,233.18
2021-03-17 04:00:00,799419.0,233.73,234.0,236.51,226.1
2021-03-18 04:00:00,1492480.0,229.0,219.28,229.0,219.145
2021-03-19 04:00:00,2251748.0,221.21,219.09,222.255,215.22
2021-03-22 04:00:00,1246372.0,220.62,221.74,225.3,220.185
2021-03-23 04:00:00,925559.0,224.24,222.92,225.69,221.1862
2021-03-24 04:00:00,1306199.0,222.72,210.44,223.06,209.01
2021-03-25 04:00:00,2765731.0,206.13,206.84,207.35,200.42
2021-03-26 04:00:00,1273257.0,207.44,212.94,212.96,204.03
2021-03-29 04:00:00,1893297.0,210.75,204.59,211.015,198.8
2021-03-30 04:00:00,884128.0,199.315,204.43,205.79,198.9
2021-03-31 04:00:00,1697068.0,208.57,210.76,216.52,207.66
2021-04-01 04:00:00,3244234.0,216.01,223.06,228.0,212.25
2021-04-05 04:00:00,1122707.0,224.33,221.23,225.0,218.5001
2021-04-06 04:00:00,963320.0,221.18,223.13,227.185,218.8
2021-04-07 04:00:00,873970.0,222.33,217.63,223.15,217.27
2021-04-08 04:00:00,2409910.0,221.77,224.11,224.7899,219.01
2021-04-09 04:00:00,1572711.0,223.85,225.4,225.87,218.7
2021-04-12 04:00:00,1478390.0,225.11,230.66,234.91,224.63
2021-04-13 04:00:00,2085314.0,234.9,242.19,243.4,234.05
2021-04-14 04:00:00,2079082.0,243.75,231.48,244.93,231.09
2021-04-15 04:00:00,1149758.0,233.69,239.13,240.85,233.1
2021-04-16 04:00:00,901073.0,239.25,234.76,239.25,233.08
2021-04-19 04:00:00,937054.0,232.915,228.21,236.0,227.82
2021-04-20 04:00:00,853310.0,227.55,226.34,230.72,224.53
2021-04-21 04:00:00,927531.0,225.72,226.58,227.61,222.0
2021-04-22 04:00:00,881466.0,226.02,228.45,232.475,225.05
2021-04-23 04:00:00,566996.0,229.41,230.82,232.305,228.45
2021-04-26 04:00:00,763270.0,230.68,236.5,236.738,227.66
2021-04-27 04:00:00,706977.0,237.03,236.12,237.9,232.11
2021-04-28 04:00:00,597538.0,235.0,235.96,237.77,232.83
2021-04-29 04:00:00,1414755.0,235.04,228.12,235.9999,224.48
2021-04-30 04:00:00,3070635.0,231.05,237.56,241.0,230.0
2021-05-03 04:00:00,1760205.0,237.79,229.99,238.31,227.7
2021-05-04 04:00:00,2297326.0,226.05,225.02,226.8,218.58
