Date,Volume,Open,Close,High,Low
2021-05-05 04:00:00,787995.0,226.73,223.5,231.24,222.305
2021-05-06 04:00:00,1128030.0,221.63,218.77,221.93,214.61
2021-05-07 04:00:00,836530.0,224.0,219.63,227.0,219.01
2021-05-10 04:00:00,1281655.0,216.57,215.83,218.25,213.4
2021-05-11 04:00:00,2259059.0,207.91,224.44,226.69,207.83
2021-05-12 04:00:00,1907400.0,216.36,223.87,225.17,215.79
2021-05-13 04:00:00,2048138.0,227.3,212.45,229.5,212.0
2021-05-14 04:00:00,2874077.0,217.59,214.99,218.84,212.57
2021-05-17 04:00:00,2015368.0,213.9,212.3,214.85,208.21
2021-05-18 04:00:00,1999583.0,214.18,217.02,220.41,213.5
2021-05-19 04:00:00,1777497.0,211.91,216.18,216.58,209.275
2021-05-20 04:00:00,2408081.0,218.99,224.66,227.15,218.14
2021-05-21 04:00:00,1947407.0,225.0,223.65,226.9,221.49
2021-05-24 04:00:00,2434731.0,224.21,222.6,227.4999,221.7
2021-05-25 04:00:00,1915112.0,221.02,225.72,228.74,221.02
2021-05-26 04:00:00,1134125.0,225.97,230.49,231.93,225.93
2021-05-27 04:00:00,1096154.0,226.69,231.89,233.0,223.45
2021-05-28 04:00:00,1010558.0,233.67,233.28,239.2638,233.205
2021-06-01 04:00:00,963320.0,233.49,231.98,234.65,225.125
2021-06-02 04:00:00,780733.0,231.06,231.45,234.5875,230.36
2021-06-03 04:00:00,1196379.0,228.33,221.37,230.67,221.09
2021-06-04 04:00:00,764795.0,225.29,225.88,227.76,224.07
2021-06-07 04:00:00,776496.0,224.56,228.13,228.44,221.46
2021-06-08 04:00:00,967981.0,230.0,228.93,234.74,226.49
2021-06-09 04:00:00,950767.0,230.79,232.31,234.92,230.74
2021-06-10 04:00:00,1137955.0,229.2,238.56,239.04,229.1
2021-06-11 04:00:00,1452774.0,238.81,244.09,244.66,236.411
2021-06-14 04:00:00,1714725.0,245.0,250.89,250.99,243.1101
2021-06-15 04:00:00,604564.0,250.0,245.8,251.5,244.29
2021-06-16 04:00:00,1257307.0,245.7,248.46,251.99,243.23
2021-06-17 04:00:00,1783468.0,247.34,262.51,263.0,246.32
2021-06-18 04:00:00,2097424.0,262.15,266.56,267.56,261.5427
2021-06-21 04:00:00,1229723.0,264.51,267.16,268.52,258.39
2021-06-22 04:00:00,1234190.0,267.44,267.96,270.01,264.5
2021-06-23 04:00:00,1060705.0,267.03,267.49,269.99,265.08
2021-06-24 04:00:00,848494.0,269.64,266.96,272.13,266.62
2021-06-25 04:00:00,1034817.0,268.41,264.69,268.77,262.08
2021-06-28 04:00:00,1523693.0,265.22,263.23,267.58,262.54
2021-06-29 04:00:00,1658644.0,264.54,264.15,266.305,260.58
2021-06-30 04:00:00,1023178.0,262.89,256.86,262.89,255.3
2021-07-01 04:00:00,638421.0,256.23,258.43,259.85,255.35
2021-07-02 04:00:00,665333.0,259.71,262.72,263.81,259.145
2021-07-06 04:00:00,850622.0,262.99,268.43,271.98,262.99
2021-07-07 04:00:00,788937.0,270.5,269.06,273.34,267.35
2021-07-08 04:00:00,666919.0,264.02,266.66,268.58,262.71
2021-07-09 04:00:00,882449.0,265.21,268.64,269.145,260.23
2021-07-12 04:00:00,1662968.0,271.07,261.36,275.67,260.71
2021-07-13 04:00:00,1441631.0,260.81,261.14,265.655,258.67
2021-07-14 04:00:00,1178571.0,263.89,259.22,267.64,257.33
2021-07-15 04:00:00,787076.0,260.39,259.36,265.41,256.51
2021-07-16 04:00:00,458718.0,260.35,260.64,263.84,259.66
2021-07-19 04:00:00,610757.0,259.0,262.87,263.58,257.63
2021-07-20 04:00:00,955927.0,264.5,267.62,269.98,260.0
2021-07-21 04:00:00,758756.0,266.99,268.85,269.12,263.85
2021-07-22 04:00:00,884651.0,262.0,269.13,269.34,261.68
2021-07-23 04:00:00,751249.0,269.58,271.29,273.0,266.85
2021-07-26 04:00:00,813743.0,270.87,267.54,270.87,265.24
2021-07-27 04:00:00,888645.0,267.61,264.97,269.36,259.99
2021-07-28 04:00:00,546316.0,265.13,269.08,269.98,264.02
2021-07-29 04:00:00,1147789.0,267.5,266.79,271.62,264.88
2021-07-30 04:00:00,6133589.0,310.0,325.12,349.5,310.0
2021-08-02 04:00:00,1948033.0,324.2,322.58,326.97,313.4041
2021-08-03 04:00:00,1081132.0,325.62,329.42,336.65,324.335
2021-08-04 04:00:00,1326257.0,328.86,340.44,341.42,328.56
2021-08-05 04:00:00,1273383.0,340.21,342.43,343.15,335.38
2021-08-06 04:00:00,893196.0,338.05,334.51,339.8,331.3
2021-08-09 04:00:00,1247787.0,336.28,335.84,337.74,331.39
2021-08-10 04:00:00,1358528.0,337.61,327.52,340.5,325.75
2021-08-11 04:00:00,946527.0,329.98,332.56,333.36,326.0
2021-08-12 04:00:00,579860.0,329.95,338.04,340.77,329.71
2021-08-13 04:00:00,471602.0,338.01,337.94,340.24,335.75
2021-08-16 04:00:00,562690.0,336.83,334.02,339.05,324.72
2021-08-17 04:00:00,637600.0,332.58,336.73,338.98,328.8
2021-08-18 04:00:00,685367.0,335.92,337.73,343.57,335.16
2021-08-19 04:00:00,961389.0,335.13,334.56,338.57,332.1905
2021-08-20 04:00:00,914167.0,334.47,346.0,346.64,334.47
2021-08-23 04:00:00,904222.0,342.23,352.49,353.6196,342.12
2021-08-24 04:00:00,875417.0,351.78,353.89,356.605,351.78
2021-08-25 04:00:00,678357.0,349.74,353.41,356.09,349.52
2021-08-26 04:00:00,838834.0,352.18,349.99,357.5,349.82
2021-08-27 04:00:00,651513.0,350.99,358.34,359.31,350.99
2021-08-30 04:00:00,799323.0,360.0,366.03,368.3294,360.0
2021-08-31 04:00:00,853568.0,364.33,367.06,368.12,362.59
2021-09-01 04:00:00,694451.0,369.05,371.7,373.44,368.0
2021-09-02 04:00:00,624037.0,371.88,376.0,376.36,370.4808
2021-09-03 04:00:00,1197553.0,376.04,384.59,387.475,375.13
2021-09-07 04:00:00,918825.0,383.39,381.69,384.98,379.24
2021-09-08 04:00:00,801044.0,380.41,381.75,385.94,378.9954
2021-09-09 04:00:00,865830.0,380.17,378.84,383.63,377.315
2021-09-10 04:00:00,893869.0,379.4,379.97,385.82,378.98
2021-09-13 04:00:00,862666.0,379.77,376.71,379.77,371.84
2021-09-14 04:00:00,1132806.0,380.24,389.39,393.189,379.265
2021-09-15 04:00:00,960190.0,387.47,394.53,394.99,386.8201
2021-09-16 04:00:00,780500.0,394.4,403.91,404.535,392.45
2021-09-17 04:00:00,2222845.0,404.0,404.6,409.6,397.39
2021-09-20 04:00:00,1273580.0,395.22,400.59,402.69,392.1394
2021-09-21 04:00:00,1629550.0,408.46,405.98,420.23,404.695
2021-09-22 04:00:00,1236753.0,405.96,406.4,409.68,401.79
2021-09-23 04:00:00,1244610.0,407.94,409.6,412.0,401.245
2021-09-24 04:00:00,796393.0,411.33,413.94,414.72,401.455
2021-09-27 04:00:00,1444171.0,405.5,391.89,409.77,388.18
2021-09-28 04:00:00,1698501.0,383.71,381.58,391.11,375.5
2021-09-29 04:00:00,883400.0,385.0,387.6,391.72,378.02
2021-09-30 04:00:00,854559.0,391.94,391.42,398.25,390.1394
2021-10-01 04:00:00,1323541.0,393.0,392.22,395.68,383.9
2021-10-04 04:00:00,1277618.0,390.76,382.71,390.76,376.0
2021-10-05 04:00:00,1002271.0,385.7,389.94,392.57,384.78
2021-10-06 04:00:00,1050696.0,385.79,395.19,398.5,385.36
2021-10-07 04:00:00,880067.0,397.6,392.98,402.06,392.29
2021-10-08 04:00:00,796191.0,400.17,390.74,402.0,387.16
2021-10-11 04:00:00,493652.0,387.15,389.5,396.47,385.35
2021-10-12 04:00:00,567101.0,393.27,397.47,402.44,391.45
2021-10-13 04:00:00,697806.0,401.32,407.04,407.91,399.33
2021-10-14 04:00:00,583935.0,412.61,406.73,415.88,406.165
2021-10-15 04:00:00,587138.0,406.73,409.74,409.79,400.89
2021-10-18 04:00:00,617656.0,407.73,414.77,414.8019,404.14
2021-10-19 04:00:00,678252.0,415.0,410.46,415.6,405.335
2021-10-20 04:00:00,710184.0,414.9,409.69,415.7,405.43
2021-10-21 04:00:00,1258334.0,410.12,417.12,421.49,408.7
2021-10-22 04:00:00,851372.0,418.67,423.2,425.295,414.5593
2021-10-25 04:00:00,1111788.0,426.14,429.01,431.44,424.6
2021-10-26 04:00:00,789477.0,424.0,424.52,433.58,421.75
2021-10-27 04:00:00,808319.0,424.53,412.88,428.09,412.255
2021-10-28 04:00:00,1505379.0,410.77,417.33,418.41,410.02
2021-10-29 04:00:00,2862737.0,452.5,458.13,483.13,441.17
2021-11-01 04:00:00,1227575.0,455.2,450.14,461.45,445.59
2021-11-02 04:00:00,850335.0,450.21,450.29,453.9,444.13
2021-11-03 04:00:00,791115.0,450.83,445.43,453.28,436.28
2021-11-04 04:00:00,855205.0,444.11,449.12,454.95,441.91
2021-11-05 04:00:00,689543.0,447.38,440.22,449.55,436.755
2021-11-08 05:00:00,694983.0,441.01,442.76,444.2671,437.3901
2021-11-09 05:00:00,776319.0,448.67,444.5,453.0,440.11
2021-11-10 05:00:00,760763.0,444.0,433.57,444.31,429.63
2021-11-11 05:00:00,549533.0,438.71,441.59,443.57,436.37
2021-11-12 05:00:00,670899.0,444.66,445.12,451.5,441.02
2021-11-15 05:00:00,611666.0,445.91,433.99,446.26,431.57
2021-11-16 05:00:00,868678.0,431.75,443.96,445.61,430.04
2021-11-17 05:00:00,527824.0,445.0,440.24,445.5,438.1601
2021-11-18 05:00:00,742387.0,441.0,440.69,448.0,436.1839
2021-11-19 05:00:00,941685.0,441.0,429.86,443.2512,429.8
2021-11-22 05:00:00,1608379.0,426.85,403.0,428.24,401.91
2021-11-23 05:00:00,1756713.0,397.5554,389.51,400.0,376.07
2021-11-24 05:00:00,717728.0,386.96,393.07,393.45,381.73
2021-11-26 05:00:00,449445.0,388.56,391.54,398.97,388.56
2021-11-29 05:00:00,767739.0,395.6,397.69,404.09,391.86
2021-11-30 05:00:00,1709264.0,398.29,376.32,404.68,373.2
2021-12-01 05:00:00,2157588.0,383.71,357.21,386.93,356.78
2021-12-02 05:00:00,1541638.0,357.1,368.94,370.94,356.21
2021-12-03 05:00:00,2197044.0,368.95,349.5,368.95,339.97
2021-12-06 05:00:00,1620725.0,343.5,353.44,357.54,332.01
2021-12-07 05:00:00,2189571.0,366.53,382.99,383.69,366.32
2021-12-08 05:00:00,906779.0,384.57,387.41,388.12,378.32
2021-12-09 05:00:00,1427688.0,387.41,375.44,390.92,369.42
2021-12-10 05:00:00,694826.0,379.59,372.62,388.99,368.4
2021-12-13 05:00:00,1019336.0,372.2,369.93,381.645,368.045
2021-12-14 05:00:00,1858002.0,361.71,351.74,363.155,344.645
2021-12-15 05:00:00,1243011.0,352.28,364.43,368.2654,347.55
2021-12-16 05:00:00,1491270.0,364.43,345.44,366.77,344.22
2021-12-17 05:00:00,3136346.0,342.63,350.96,352.62,333.34
2021-12-20 05:00:00,1378451.0,336.76,343.33,348.97,333.03
2021-12-21 05:00:00,2813180.0,347.58,380.63,383.41,345.95
2021-12-22 05:00:00,2238181.0,382.32,388.05,395.0,379.27
2021-12-23 05:00:00,1087112.0,386.22,387.92,389.49,380.51
2021-12-27 05:00:00,758168.0,390.59,394.43,397.78,389.45
2021-12-28 05:00:00,649175.0,395.37,388.61,399.103,386.12
2021-12-29 05:00:00,627587.0,388.61,382.78,389.27,376.44
2021-12-30 05:00:00,834686.0,383.58,385.36,392.85,381.925
2021-12-31 05:00:00,556542.0,383.81,381.29,388.87,380.75
2022-01-03 05:00:00,1682926.0,380.43,350.42,380.63,349.56
2022-01-04 05:00:00,4131589.0,347.28,334.99,347.28,316.57
2022-01-05 05:00:00,3509606.0,327.25,311.64,331.6882,309.59
2022-01-06 05:00:00,2293827.0,309.11,313.75,320.97,299.195
2022-01-07 05:00:00,2220743.0,310.36,303.71,317.11,294.25
2022-01-10 05:00:00,3044646.0,295.5,312.98,314.44,284.575
2022-01-11 05:00:00,1796489.0,309.99,314.95,316.56,303.69
2022-01-12 05:00:00,2785196.0,318.48,320.59,324.13,315.01
2022-01-13 05:00:00,2426098.0,319.85,298.65,321.7062,297.62
2022-01-14 05:00:00,4026222.0,296.42,297.39,302.98,284.365
2022-01-18 05:00:00,2254060.0,284.64,293.63,305.98,281.18
2022-01-19 05:00:00,1790074.0,298.01,293.46,305.435,292.56
2022-01-20 05:00:00,1801858.0,300.47,291.32,309.78,289.69
2022-01-21 05:00:00,2092070.0,289.35,283.0,295.67,282.64
2022-01-24 05:00:00,3460143.0,277.485,300.27,303.0,273.4222
2022-01-25 05:00:00,3822156.0,294.58,286.69,294.67,275.15
2022-01-26 05:00:00,3609685.0,294.74,293.06,308.81,287.08
2022-01-27 05:00:00,3023236.0,300.02,290.89,310.14,290.38
2022-01-28 05:00:00,5822089.0,312.05,319.17,329.12,286.89
2022-01-31 05:00:00,3100707.0,319.08,324.34,329.26,316.83
2022-02-01 05:00:00,1875263.0,324.83,325.87,328.65,313.565
2022-02-02 05:00:00,2123237.0,328.89,314.29,328.89,309.655
2022-02-03 05:00:00,1863089.0,306.25,304.41,316.07,302.67
2022-02-04 05:00:00,2023256.0,304.78,320.91,324.201,301.01
2022-02-07 05:00:00,1698180.0,319.85,314.19,328.705,311.68
2022-02-08 05:00:00,862051.0,311.8,318.05,318.945,307.76
2022-02-09 05:00:00,1528525.0,323.47,335.6,336.639,321.0
2022-02-10 05:00:00,2236695.0,326.63,346.16,352.71,324.51
2022-02-11 05:00:00,1843129.0,346.9,321.76,352.92,319.53
2022-02-14 05:00:00,1728143.0,320.77,320.25,325.39,313.96
2022-02-15 05:00:00,1359567.0,328.06,330.33,335.84,323.63
2022-02-16 05:00:00,1046883.0,324.88,318.71,325.865,312.01
2022-02-17 05:00:00,1925956.0,314.31,304.0,316.1,303.1
2022-02-18 05:00:00,1609878.0,304.2,298.07,310.97,297.04
2022-02-22 05:00:00,1668586.0,292.18,295.7,303.0,290.88
2022-02-23 05:00:00,1545680.0,298.7,281.02,300.95,280.7976
2022-02-24 05:00:00,2318769.0,270.19,301.6,302.02,268.2
2022-02-25 05:00:00,1149978.0,297.74,305.03,305.36,293.61
2022-02-28 05:00:00,1190429.0,300.0,305.72,312.06,300.0
2022-03-01 05:00:00,1538956.0,308.0,307.27,321.76,304.88
2022-03-02 05:00:00,1428054.0,310.23,309.28,312.24,296.49
2022-03-03 05:00:00,2887539.0,309.9,286.88,310.53,282.39
2022-03-04 05:00:00,1856731.0,287.33,267.61,292.64,266.59
2022-03-07 05:00:00,3147164.0,270.84,244.24,273.979,243.61
2022-03-08 05:00:00,2573023.0,242.76,240.95,245.8199,232.6896
2022-03-09 05:00:00,2614939.0,256.25,261.59,264.86,251.8
2022-03-10 05:00:00,1684942.0,253.98,255.2,262.14,252.08
2022-03-11 05:00:00,1466375.0,258.3,246.39,258.65,244.69
2022-03-14 04:00:00,2026064.0,244.59,238.66,254.09,237.79
2022-03-15 04:00:00,1743668.0,238.35,245.17,246.36,236.53
2022-03-16 04:00:00,3738391.0,255.61,280.96,281.41,254.07
2022-03-17 04:00:00,2330900.0,277.08,280.13,284.62,272.1753
2022-03-18 04:00:00,2103510.0,283.6,294.73,295.4,279.06
2022-03-21 04:00:00,1595540.0,291.29,288.31,296.0,280.81
2022-03-22 04:00:00,1399218.0,286.17,298.51,306.565,285.785
2022-03-23 04:00:00,1096855.0,290.17,289.41,299.09,284.2501
2022-03-24 04:00:00,1762452.0,292.49,294.13,294.53,278.2
2022-03-25 04:00:00,1531691.0,294.13,284.21,294.73,274.8
2022-03-28 04:00:00,1748253.0,286.81,302.31,303.41,286.74
2022-03-29 04:00:00,1587145.0,304.77,311.64,315.0,298.31
2022-03-30 04:00:00,1325810.0,306.85,302.64,310.8399,297.0
2022-03-31 04:00:00,1636948.0,303.2,293.83,304.25,292.05
2022-04-01 04:00:00,1678571.0,297.03,305.75,312.63,295.05
2022-04-04 04:00:00,1687240.0,305.83,317.18,317.69,304.79
2022-04-05 04:00:00,2035454.0,317.0,299.86,318.64,296.5
2022-04-06 04:00:00,2324587.0,294.02,286.96,294.02,278.5
2022-04-07 04:00:00,1767015.0,286.9,292.97,298.48,283.87
2022-04-08 04:00:00,4433673.0,271.15,272.02,282.56,265.11
2022-04-11 04:00:00,1819108.0,267.59,271.63,275.8179,263.06
2022-04-12 04:00:00,1624670.0,281.33,268.32,283.81,267.5
2022-04-13 04:00:00,1121091.0,270.04,280.33,282.37,266.33
2022-04-14 04:00:00,1553263.0,280.07,265.35,280.07,263.94
2022-04-18 04:00:00,1157644.0,265.35,259.12,265.35,254.15
2022-04-19 04:00:00,1443521.0,258.0,273.9,277.705,257.08
2022-04-20 04:00:00,965870.0,277.82,265.81,277.99,264.74
2022-04-21 04:00:00,1247854.0,267.59,253.82,273.88,251.69
2022-04-22 04:00:00,1379552.0,255.36,245.29,256.7,243.85
2022-04-25 04:00:00,1229071.0,245.84,253.63,254.1,244.05
2022-04-26 04:00:00,1462357.0,250.28,242.98,250.9232,242.555
2022-04-27 04:00:00,1261881.0,245.74,243.66,252.76,241.855
2022-04-28 04:00:00,3214551.0,251.45,259.98,263.44,246.6702
2022-04-29 04:00:00,4478616.0,242.33,224.83,250.93,224.03
2022-05-02 04:00:00,2976227.0,224.39,235.28,235.47,219.55
2022-05-03 04:00:00,1770964.0,232.42,223.54,235.15,221.37
2022-05-04 04:00:00,2793293.0,226.7,234.7,234.91,211.45
2022-05-05 04:00:00,2243639.0,229.25,212.71,229.25,210.2
